==> doing epoch on training data:	
==> online epoch # 51 [batchSize = 1]	
 [=================== 40000/40000 =============>] ETA: 0ms | Step: 2ms          

==> time to learn 1 sample = 2.5566978275776ms	
ConfusionMatrix:
[[    1943       1       0       0       0       0       0       3       0       0       1       0       2       3       0       3       0       0       0       1       0       1       1       1       1       1       0       0       0       0       0       0       9       0       0       0       0       0       0       3       0       0       0       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0]   98.380% 	[class: A]
 [       1    1742       0       0       8       0       0       1       0       0       1       0       0       0       0      12       0       0       6       1       1       0       1       0       0       0       0       0       0       0       0       0       1      11       0       0       2       0       0       3       0       0       0       0       0       0       0       0       0       0       0       1       0       0       0       0       1       0]   97.156% 	[class: B]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: C]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: D]
 [       0      12       0       0    1661       0       0       2       0       0       1       0       0       0       0       0       0       0       2       1       2       1       0       1       0       4       0       0       0       0       0       0       0       2       0       0      11       0       0       1       0       0       1       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   97.591% 	[class: E]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: F]
 [       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       0]   nan% 	[class: G]
